Black to move
BEEEEEEEEEEEEOEOEEEOOXOEEEEOOXEEEEEOOXEEEEEEEXEEEEEEEEEEEEEEEEEEE
(1,5)
   | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 |
---|---|---|---|---|---|---|---|---|---
 1 |   |   |   |   | X |   |   |   | 1 
---|---|---|---|---|---|---|---|---|---
 2 |   |   |   |   | X |   | 0 |   | 2 
---|---|---|---|---|---|---|---|---|---
 3 |   |   | 0 | 0 | X | 0 |   |   | 3 
---|---|---|---|---|---|---|---|---|---
 4 |   |   | 0 | 0 | X |   |   |   | 4 
---|---|---|---|---|---|---|---|---|---
 5 |   |   | 0 | 0 | X |   |   |   | 5 
---|---|---|---|---|---|---|---|---|---
 6 |   |   |   |   | X |   |   |   | 6 
---|---|---|---|---|---|---|---|---|---
 7 |   |   |   |   |   |   |   |   | 7 
---|---|---|---|---|---|---|---|---|---
 8 |   |   |   |   |   |   |   |   | 8 
---|---|---|---|---|---|---|---|---|---
   | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 |

It took 6 seconds to make this move...
